Address:,USB0::0x2A8D::0x178B::CN59340121::0::INSTR,,Analog Channels,,
,,,2.482E-06,20.532465159893,
,,,2.484E-06,20.532465159893,
,,,2.486E-06,20.1304550468922,
,,,2.488E-06,20.1304550468922,
,,,2.49E-06,20.532465159893,
,,,2.492E-06,20.9344752728939,
,,,2.494E-06,20.9344752728939,
,,,2.496E-06,20.532465159893,
,,,2.498E-06,20.532465159893,
,,,2.5E-06,20.532465159893,
,,,2.502E-06,20.532465159893,
,,,2.504E-06,20.1304550468922,
,,,2.506E-06,20.1304550468922,
,,,2.508E-06,20.1304550468922,
,,,2.51E-06,20.1304550468922,
,,,2.512E-06,20.1304550468922,
,,,2.514E-06,20.1304550468922,
,,,2.516E-06,20.532465159893,
,,,2.518E-06,20.532465159893,
,,,2.52E-06,20.1304550468922,
,,,2.522E-06,20.1304550468922,
,,,2.524E-06,20.1304550468922,
,,,2.526E-06,20.1304550468922,
,,,2.528E-06,20.1304550468922,
,,,2.53E-06,20.532465159893,
,,,2.532E-06,20.532465159893,
,,,2.534E-06,20.1304550468922,
,,,2.536E-06,20.1304550468922,
,,,2.538E-06,20.532465159893,
,,,2.54E-06,20.532465159893,
,,,2.542E-06,20.532465159893,
,,,2.544E-06,20.532465159893,
,,,2.546E-06,20.532465159893,
,,,2.548E-06,20.532465159893,
,,,2.55E-06,20.532465159893,
,,,2.552E-06,20.1304550468922,
,,,2.554E-06,20.1304550468922,
,,,2.556E-06,20.1304550468922,
,,,2.558E-06,20.532465159893,
,,,2.56E-06,20.532465159893,
,,,2.562E-06,20.532465159893,
,,,2.564E-06,20.532465159893,
,,,2.566E-06,20.532465159893,
,,,2.568E-06,20.532465159893,
,,,2.57E-06,20.532465159893,
,,,2.572E-06,20.1304550468922,
,,,2.574E-06,20.1304550468922,
,,,2.576E-06,20.1304550468922,
,,,2.578E-06,20.532465159893,
,,,2.58E-06,20.532465159893,
,,,2.582E-06,20.532465159893,
,,,2.584E-06,20.532465159893,
,,,2.586E-06,20.532465159893,
,,,2.588E-06,20.532465159893,
,,,2.59E-06,20.532465159893,
,,,2.592E-06,20.1304550468922,
,,,2.594E-06,20.1304550468922,
,,,2.596E-06,20.1304550468922,
,,,2.598E-06,20.1304550468922,
,,,2.6E-06,20.1304550468922,
,,,2.602E-06,20.532465159893,
,,,2.604E-06,20.532465159893,
,,,2.606E-06,20.532465159893,
,,,2.608E-06,20.532465159893,
,,,2.61E-06,20.532465159893,
,,,2.612E-06,20.532465159893,
,,,2.614E-06,20.532465159893,
,,,2.616E-06,20.532465159893,
,,,2.618E-06,20.532465159893,
,,,2.62E-06,20.532465159893,
,,,2.622E-06,20.1304550468922,
,,,2.624E-06,20.1304550468922,
,,,2.626E-06,20.1304550468922,
,,,2.628E-06,20.1304550468922,
,,,2.63E-06,20.1304550468922,
,,,2.632E-06,20.1304550468922,
,,,2.634E-06,20.1304550468922,
,,,2.636E-06,20.1304550468922,
,,,2.638E-06,20.532465159893,
,,,2.64E-06,20.532465159893,
,,,2.642E-06,20.532465159893,
,,,2.644E-06,20.532465159893,
,,,2.646E-06,20.532465159893,
,,,2.648E-06,20.532465159893,
,,,2.65E-06,20.532465159893,
,,,2.652E-06,20.532465159893,
,,,2.654E-06,20.532465159893,
,,,2.656E-06,20.532465159893,
,,,2.658E-06,20.532465159893,
,,,2.66E-06,20.532465159893,
,,,2.662E-06,20.532465159893,
,,,2.664E-06,20.532465159893,
,,,2.666E-06,20.532465159893,
,,,2.668E-06,20.532465159893,
,,,2.67E-06,20.532465159893,
,,,2.672E-06,20.532465159893,
,,,2.674E-06,20.532465159893,
,,,2.676E-06,20.532465159893,
,,,2.678E-06,20.532465159893,
,,,2.68E-06,20.532465159893,
,,,2.682E-06,20.532465159893,
,,,2.684E-06,20.532465159893,
,,,2.686E-06,20.532465159893,
,,,2.688E-06,20.532465159893,
,,,2.69E-06,20.532465159893,
,,,2.692E-06,20.532465159893,
,,,2.694E-06,20.532465159893,
,,,2.696E-06,20.532465159893,
,,,2.698E-06,20.1304550468922,
,,,2.7E-06,20.1304550468922,
,,,2.702E-06,20.1304550468922,
,,,2.704E-06,20.1304550468922,
,,,2.706E-06,20.1304550468922,
,,,2.708E-06,20.1304550468922,
,,,2.71E-06,20.532465159893,
,,,2.712E-06,20.9344752728939,
,,,2.714E-06,20.9344752728939,
,,,2.716E-06,20.532465159893,
,,,2.718E-06,20.532465159893,
,,,2.72E-06,20.532465159893,
,,,2.722E-06,20.532465159893,
,,,2.724E-06,20.532465159893,
,,,2.726E-06,20.532465159893,
,,,2.728E-06,20.532465159893,
,,,2.73E-06,20.532465159893,
,,,2.732E-06,20.532465159893,
,,,2.734E-06,20.532465159893,
,,,2.736E-06,20.532465159893,
,,,2.738E-06,20.532465159893,
,,,2.74E-06,20.532465159893,
,,,2.742E-06,20.1304550468922,
,,,2.744E-06,20.1304550468922,
,,,2.746E-06,20.1304550468922,
,,,2.748E-06,20.1304550468922,
,,,2.75E-06,19.7284449338913,
,,,2.752E-06,20.1304550468922,
,,,2.754E-06,20.1304550468922,
,,,2.756E-06,20.532465159893,
,,,2.758E-06,20.532465159893,
,,,2.76E-06,20.532465159893,
,,,2.762E-06,20.532465159893,
,,,2.764E-06,20.532465159893,
,,,2.766E-06,20.1304550468922,
,,,2.768E-06,20.532465159893,
,,,2.77E-06,20.1304550468922,
,,,2.772E-06,20.1304550468922,
,,,2.774E-06,20.1304550468922,
,,,2.776E-06,20.532465159893,
,,,2.778E-06,20.532465159893,
,,,2.78E-06,20.532465159893,
,,,2.782E-06,20.532465159893,
,,,2.784E-06,20.532465159893,
,,,2.786E-06,20.532465159893,
,,,2.788E-06,20.1304550468922,
,,,2.79E-06,20.1304550468922,
,,,2.792E-06,20.1304550468922,
,,,2.794E-06,20.1304550468922,
,,,2.796E-06,20.532465159893,
,,,2.798E-06,20.532465159893,
,,,2.8E-06,20.532465159893,
,,,2.802E-06,20.532465159893,
,,,2.804E-06,20.532465159893,
,,,2.806E-06,20.532465159893,
,,,2.808E-06,20.1304550468922,
,,,2.81E-06,20.1304550468922,
,,,2.812E-06,20.1304550468922,
,,,2.814E-06,20.532465159893,
,,,2.816E-06,20.532465159893,
,,,2.818E-06,20.532465159893,
,,,2.82E-06,20.532465159893,
,,,2.822E-06,20.532465159893,
,,,2.824E-06,20.532465159893,
,,,2.826E-06,20.532465159893,
,,,2.828E-06,20.532465159893,
,,,2.83E-06,20.532465159893,
,,,2.832E-06,20.532465159893,
,,,2.834E-06,20.532465159893,
,,,2.836E-06,20.532465159893,
,,,2.838E-06,20.1304550468922,
,,,2.84E-06,20.1304550468922,
,,,2.842E-06,20.1304550468922,
,,,2.844E-06,20.1304550468922,
,,,2.846E-06,20.1304550468922,
,,,2.848E-06,20.1304550468922,
,,,2.85E-06,20.532465159893,
,,,2.852E-06,20.532465159893,
,,,2.854E-06,20.532465159893,
,,,2.856E-06,20.532465159893,
,,,2.858E-06,20.532465159893,
,,,2.86E-06,20.9344752728939,
,,,2.862E-06,20.532465159893,
,,,2.864E-06,20.532465159893,
,,,2.866E-06,20.532465159893,
,,,2.868E-06,20.1304550468922,
,,,2.87E-06,20.1304550468922,
,,,2.872E-06,19.7284449338913,
,,,2.874E-06,18.9244247078896,
,,,2.876E-06,15.7083438038826,
,,,2.878E-06,10.0802022218704,
,,,2.88E-06,4.05005052685738,
,,,2.882E-06,0.833969622850418,
,,,2.884E-06,-0.372060716152191,
,,,2.886E-06,0.431959509849548,
,,,2.888E-06,0.431959509849548,
,,,2.89E-06,0.0299493968486786,
,,,2.892E-06,0.0299493968486786,
,,,2.894E-06,-0.372060716152191,
,,,2.896E-06,-0.774070829153061,
,,,2.898E-06,-0.774070829153061,
,,,2.9E-06,-1.17608094215393,
,,,2.902E-06,-0.774070829153061,
,,,2.904E-06,-0.774070829153061,
,,,2.906E-06,-0.774070829153061,
,,,2.908E-06,-0.774070829153061,
,,,2.91E-06,-0.774070829153061,
,,,2.912E-06,-0.372060716152191,
,,,2.914E-06,-0.372060716152191,
,,,2.916E-06,-0.372060716152191,
,,,2.918E-06,-0.372060716152191,
,,,2.92E-06,-0.372060716152191,
,,,2.922E-06,-0.372060716152191,
,,,2.924E-06,-0.372060716152191,
,,,2.926E-06,-0.372060716152191,
,,,2.928E-06,0.0299493968486786,
,,,2.93E-06,0.0299493968486786,
,,,2.932E-06,-0.372060716152191,
,,,2.934E-06,-0.372060716152191,
,,,2.936E-06,-0.372060716152191,
,,,2.938E-06,-0.372060716152191,
,,,2.94E-06,-0.372060716152191,
,,,2.942E-06,-0.372060716152191,
,,,2.944E-06,-0.372060716152191,
,,,2.946E-06,-0.372060716152191,
,,,2.948E-06,-0.372060716152191,
,,,2.95E-06,-0.372060716152191,
,,,2.952E-06,0.0299493968486786,
,,,2.954E-06,0.0299493968486786,
,,,2.956E-06,-0.372060716152191,
,,,2.958E-06,-0.372060716152191,
,,,2.96E-06,-0.372060716152191,
,,,2.962E-06,-0.372060716152191,
,,,2.964E-06,-0.372060716152191,
,,,2.966E-06,-0.372060716152191,
,,,2.968E-06,-0.372060716152191,
,,,2.97E-06,-0.372060716152191,
,,,2.972E-06,-0.372060716152191,
,,,2.974E-06,0.0299493968486786,
,,,2.976E-06,0.0299493968486786,
,,,2.978E-06,-0.372060716152191,
,,,2.98E-06,-0.372060716152191,
,,,2.982E-06,-0.774070829153061,
,,,2.984E-06,-0.774070829153061,
,,,2.986E-06,-0.774070829153061,
,,,2.988E-06,-0.774070829153061,
,,,2.99E-06,-0.372060716152191,
,,,2.992E-06,-0.372060716152191,
,,,2.994E-06,0.0299493968486786,
,,,2.996E-06,0.0299493968486786,
,,,2.998E-06,-0.372060716152191,
,,,3E-06,-0.372060716152191,
,,,3.002E-06,-0.372060716152191,
,,,3.004E-06,-0.372060716152191,
,,,3.006E-06,-0.372060716152191,
,,,3.008E-06,-0.372060716152191,
,,,3.01E-06,-0.774070829153061,
,,,3.012E-06,-0.774070829153061,
,,,3.014E-06,-0.774070829153061,
,,,3.016E-06,-0.372060716152191,
,,,3.018E-06,-0.372060716152191,
,,,3.02E-06,-0.372060716152191,
,,,3.022E-06,-0.372060716152191,
,,,3.024E-06,-0.372060716152191,
,,,3.026E-06,-0.372060716152191,
,,,3.028E-06,0.0299493968486786,
,,,3.03E-06,-0.372060716152191,
,,,3.032E-06,-0.372060716152191,
,,,3.034E-06,-0.774070829153061,
,,,3.036E-06,-0.372060716152191,
,,,3.038E-06,-0.372060716152191,
,,,3.04E-06,-0.372060716152191,
,,,3.042E-06,-0.372060716152191,
,,,3.044E-06,-0.372060716152191,
,,,3.046E-06,-0.372060716152191,
,,,3.048E-06,-0.372060716152191,
,,,3.05E-06,-0.774070829153061,
,,,3.052E-06,-0.774070829153061,
,,,3.054E-06,-0.372060716152191,
,,,3.056E-06,-0.372060716152191,
,,,3.058E-06,-0.372060716152191,
,,,3.06E-06,-0.372060716152191,
,,,3.062E-06,-0.372060716152191,
,,,3.064E-06,-0.372060716152191,
,,,3.066E-06,-0.372060716152191,
,,,3.068E-06,-0.372060716152191,
,,,3.07E-06,-0.372060716152191,
,,,3.072E-06,-0.372060716152191,
,,,3.074E-06,-0.372060716152191,
,,,3.076E-06,-0.372060716152191,
,,,3.078E-06,-0.372060716152191,
,,,3.08E-06,-0.372060716152191,
,,,3.082E-06,-0.372060716152191,
,,,3.084E-06,-0.372060716152191,
,,,3.086E-06,-0.372060716152191,
,,,3.088E-06,-0.372060716152191,
,,,3.09E-06,-0.372060716152191,
,,,3.092E-06,-0.372060716152191,
,,,3.094E-06,-0.372060716152191,
,,,3.096E-06,-0.372060716152191,
,,,3.098E-06,-0.372060716152191,
,,,3.1E-06,-0.372060716152191,
,,,3.102E-06,-0.372060716152191,
,,,3.104E-06,-0.372060716152191,
,,,3.106E-06,-0.372060716152191,
,,,3.108E-06,-0.372060716152191,
,,,3.11E-06,-0.372060716152191,
,,,3.112E-06,-0.372060716152191,
,,,3.114E-06,-0.372060716152191,
,,,3.116E-06,-0.372060716152191,
,,,3.118E-06,-0.372060716152191,
,,,3.12E-06,-0.372060716152191,
,,,3.122E-06,0.0299493968486786,
,,,3.124E-06,0.0299493968486786,
,,,3.126E-06,0.0299493968486786,
,,,3.128E-06,0.0299493968486786,
,,,3.13E-06,0.0299493968486786,
,,,3.132E-06,0.0299493968486786,
,,,3.134E-06,0.0299493968486786,
,,,3.136E-06,0.0299493968486786,
,,,3.138E-06,0.0299493968486786,
,,,3.14E-06,0.0299493968486786,
,,,3.142E-06,0.431959509849548,
,,,3.144E-06,0.431959509849548,
,,,3.146E-06,0.0299493968486786,
,,,3.148E-06,0.0299493968486786,
,,,3.15E-06,-0.372060716152191,
,,,3.152E-06,-0.372060716152191,
,,,3.154E-06,-0.372060716152191,
,,,3.156E-06,-0.372060716152191,
,,,3.158E-06,-0.372060716152191,
,,,3.16E-06,0.0299493968486786,
,,,3.162E-06,0.0299493968486786,
,,,3.164E-06,0.431959509849548,
,,,3.166E-06,0.0299493968486786,
,,,3.168E-06,0.0299493968486786,
,,,3.17E-06,-0.372060716152191,
,,,3.172E-06,-0.372060716152191,
,,,3.174E-06,-0.372060716152191,
,,,3.176E-06,-0.372060716152191,
,,,3.178E-06,-0.372060716152191,
,,,3.18E-06,-0.372060716152191,
,,,3.182E-06,-0.372060716152191,
,,,3.184E-06,0.0299493968486786,
,,,3.186E-06,-0.372060716152191,
,,,3.188E-06,-0.372060716152191,
,,,3.19E-06,-0.372060716152191,
,,,3.192E-06,-0.372060716152191,
,,,3.194E-06,0.0299493968486786,
,,,3.196E-06,0.0299493968486786,
,,,3.198E-06,0.0299493968486786,
,,,3.2E-06,-0.372060716152191,
,,,3.202E-06,-0.372060716152191,
,,,3.204E-06,-0.372060716152191,
,,,3.206E-06,-0.372060716152191,
,,,3.208E-06,-0.372060716152191,
,,,3.21E-06,-0.372060716152191,
,,,3.212E-06,-0.774070829153061,
,,,3.214E-06,-0.372060716152191,
,,,3.216E-06,-0.372060716152191,
,,,3.218E-06,-0.372060716152191,
,,,3.22E-06,-0.372060716152191,
,,,3.222E-06,-0.372060716152191,
,,,3.224E-06,-0.372060716152191,
,,,3.226E-06,0.0299493968486786,
,,,3.228E-06,0.0299493968486786,
,,,3.23E-06,0.0299493968486786,
,,,3.232E-06,-0.372060716152191,
,,,3.234E-06,-0.372060716152191,
,,,3.236E-06,-0.372060716152191,
,,,3.238E-06,-0.372060716152191,
,,,3.24E-06,-0.372060716152191,
,,,3.242E-06,0.0299493968486786,
,,,3.244E-06,0.0299493968486786,
,,,3.246E-06,0.0299493968486786,
,,,3.248E-06,0.0299493968486786,
,,,3.25E-06,0.0299493968486786,
,,,3.252E-06,0.0299493968486786,
,,,3.254E-06,0.0299493968486786,
,,,3.256E-06,0.0299493968486786,
,,,3.258E-06,-0.372060716152191,
,,,3.26E-06,-0.372060716152191,
,,,3.262E-06,-0.372060716152191,
,,,3.264E-06,-0.372060716152191,
,,,3.266E-06,-0.372060716152191,
,,,3.268E-06,0.0299493968486786,
,,,3.27E-06,0.0299493968486786,
,,,3.272E-06,0.0299493968486786,
,,,3.274E-06,-0.372060716152191,
,,,3.276E-06,-0.372060716152191,
,,,3.278E-06,-0.372060716152191,
,,,3.28E-06,-0.372060716152191,
,,,3.282E-06,-0.372060716152191,
,,,3.284E-06,0.0299493968486786,
,,,3.286E-06,0.0299493968486786,
,,,3.288E-06,-0.372060716152191,
,,,3.29E-06,-0.372060716152191,
,,,3.292E-06,-0.372060716152191,
,,,3.294E-06,-0.774070829153061,
,,,3.296E-06,-0.372060716152191,
,,,3.298E-06,-0.372060716152191,
,,,3.3E-06,-0.372060716152191,
,,,3.302E-06,0.0299493968486786,
,,,3.304E-06,0.0299493968486786,
,,,3.306E-06,0.0299493968486786,
,,,3.308E-06,0.0299493968486786,
,,,3.31E-06,0.0299493968486786,
,,,3.312E-06,-0.372060716152191,
,,,3.314E-06,-0.372060716152191,
,,,3.316E-06,-0.372060716152191,
,,,3.318E-06,-0.372060716152191,
,,,3.32E-06,-0.372060716152191,
,,,3.322E-06,-0.372060716152191,
,,,3.324E-06,-0.372060716152191,
,,,3.326E-06,-0.372060716152191,
,,,3.328E-06,-0.372060716152191,
,,,3.33E-06,0.0299493968486786,
,,,3.332E-06,0.0299493968486786,
,,,3.334E-06,0.0299493968486786,
,,,3.336E-06,-0.372060716152191,
,,,3.338E-06,0.0299493968486786,
,,,3.34E-06,0.0299493968486786,
,,,3.342E-06,0.0299493968486786,
,,,3.344E-06,0.0299493968486786,
,,,3.346E-06,0.0299493968486786,
,,,3.348E-06,0.0299493968486786,
,,,3.35E-06,0.0299493968486786,
,,,3.352E-06,-0.372060716152191,
,,,3.354E-06,-0.372060716152191,
,,,3.356E-06,-0.372060716152191,
,,,3.358E-06,-0.372060716152191,
,,,3.36E-06,-0.372060716152191,
,,,3.362E-06,-0.372060716152191,
,,,3.364E-06,-0.372060716152191,
,,,3.366E-06,-0.372060716152191,
,,,3.368E-06,-0.372060716152191,
,,,3.37E-06,-0.372060716152191,
,,,3.372E-06,-0.774070829153061,
,,,3.374E-06,-0.372060716152191,
,,,3.376E-06,-0.372060716152191,
,,,3.378E-06,-0.372060716152191,
,,,3.38E-06,-0.372060716152191,
,,,3.382E-06,-0.372060716152191,
,,,3.384E-06,0.0299493968486786,
,,,3.386E-06,0.0299493968486786,
,,,3.388E-06,-0.372060716152191,
,,,3.39E-06,-0.372060716152191,
,,,3.392E-06,-0.372060716152191,
,,,3.394E-06,-0.372060716152191,
,,,3.396E-06,-0.372060716152191,
,,,3.398E-06,0.0299493968486786,
,,,3.4E-06,0.0299493968486786,
,,,3.402E-06,0.0299493968486786,
,,,3.404E-06,0.0299493968486786,
,,,3.406E-06,0.0299493968486786,
,,,3.408E-06,0.0299493968486786,
,,,3.41E-06,0.0299493968486786,
,,,3.412E-06,0.0299493968486786,
,,,3.414E-06,0.0299493968486786,
,,,3.416E-06,0.0299493968486786,
,,,3.418E-06,0.0299493968486786,
,,,3.42E-06,-0.372060716152191,
,,,3.422E-06,-0.372060716152191,
,,,3.424E-06,-0.372060716152191,
,,,3.426E-06,-0.372060716152191,
,,,3.428E-06,-0.372060716152191,
,,,3.43E-06,-0.372060716152191,
,,,3.432E-06,-0.372060716152191,
,,,3.434E-06,-0.372060716152191,
,,,3.436E-06,-0.372060716152191,
,,,3.438E-06,-0.372060716152191,
,,,3.44E-06,0.0299493968486786,
,,,3.442E-06,0.0299493968486786,
,,,3.444E-06,0.0299493968486786,
,,,3.446E-06,0.0299493968486786,
,,,3.448E-06,0.0299493968486786,
,,,3.45E-06,0.0299493968486786,
,,,3.452E-06,0.0299493968486786,
,,,3.454E-06,0.0299493968486786,
,,,3.456E-06,-0.372060716152191,
,,,3.458E-06,-0.372060716152191,
,,,3.46E-06,-0.372060716152191,
,,,3.462E-06,0.0299493968486786,
,,,3.464E-06,-0.372060716152191,
,,,3.466E-06,-0.372060716152191,
,,,3.468E-06,-0.372060716152191,
,,,3.47E-06,-0.372060716152191,
,,,3.472E-06,-0.372060716152191,
,,,3.474E-06,0.0299493968486786,
,,,3.476E-06,-0.372060716152191,
,,,3.478E-06,-0.372060716152191,
,,,3.48E-06,-0.372060716152191,
,,,3.482E-06,-0.372060716152191,
,,,3.484E-06,-0.372060716152191,
,,,3.486E-06,-0.372060716152191,
,,,3.488E-06,-0.372060716152191,
,,,3.49E-06,-0.372060716152191,
,,,3.492E-06,-0.372060716152191,
,,,3.494E-06,-0.372060716152191,
,,,3.496E-06,-0.372060716152191,
,,,3.498E-06,-0.372060716152191,
