Address:,USB0::0x2A8D::0x178B::CN59340121::0::INSTR,,Analog Channels,,,
,,,3.99375E-07,4.18090370297432,10.0251257065684,
,,,3.996875E-07,4.18592882761732,10.0251257065684,
,,,4E-07,4.18592882761732,10.037688520737,
,,,4.003125E-07,4.17587857833132,10.0753769632429,
,,,4.00625E-07,4.16080320440233,10.138191034086,
,,,4.009375E-07,4.14572783047333,10.1884422907606,
,,,4.0125E-07,4.12060220725834,10.2261307332665,
,,,4.015625E-07,4.10050170868635,10.2512563616037,
,,,4.01875E-07,4.09045145940036,10.2512563616037,
,,,4.021875E-07,4.09045145940036,10.2512563616037,
,,,4.025E-07,4.09045145940036,10.2512563616037,
,,,4.028125E-07,4.09547658404335,10.2512563616037,
,,,4.03125E-07,4.10050170868635,10.2512563616037,
,,,4.034375E-07,4.10050170868635,10.2512563616037,
,,,4.0375E-07,4.10552683332935,10.2512563616037,
,,,4.040625E-07,4.10050170868635,10.2261307332665,
,,,4.04375E-07,4.09045145940036,10.1884422907606,
,,,4.046875E-07,4.07537608547136,10.138191034086,
,,,4.05E-07,4.05527558689937,10.0879397774115,
,,,4.053125E-07,4.03517508832738,10.0502513349056,
,,,4.05625E-07,4.02009971439838,10.0251257065684,
,,,4.059375E-07,4.01004946511239,10.0251257065684,
,,,4.0625E-07,4.01004946511239,10.0251257065684,
,,,4.065625E-07,4.01004946511239,10.0251257065684,
,,,4.06875E-07,4.01004946511239,10.037688520737,
,,,4.071875E-07,4.01507458975539,10.0502513349056,
,,,4.075E-07,4.01507458975539,10.0502513349056,
,,,4.078125E-07,4.02009971439838,10.037688520737,
,,,4.08125E-07,4.01507458975539,10.037688520737,
,,,4.084375E-07,4.01507458975539,10.037688520737,
,,,4.0875E-07,4.01507458975539,10.037688520737,
,,,4.090625E-07,4.01507458975539,10.037688520737,
,,,4.09375E-07,4.01507458975539,10.0502513349056,
,,,4.096875E-07,4.02009971439838,10.0502513349056,
,,,4.1E-07,4.02009971439838,10.0502513349056,
,,,4.103125E-07,4.02009971439838,10.037688520737,
,,,4.10625E-07,4.02009971439838,10.037688520737,
,,,4.109375E-07,4.02009971439838,10.037688520737,
,,,4.1125E-07,4.02009971439838,10.037688520737,
,,,4.115625E-07,4.01507458975539,10.037688520737,
,,,4.11875E-07,4.01507458975539,10.0502513349056,
,,,4.121875E-07,4.01507458975539,10.0502513349056,
,,,4.125E-07,4.01507458975539,10.0502513349056,
,,,4.128125E-07,4.01507458975539,10.037688520737,
,,,4.13125E-07,4.02009971439838,10.0251257065684,
,,,4.134375E-07,4.02009971439838,10.0251257065684,
,,,4.1375E-07,4.02512483904138,10.0251257065684,
,,,4.140625E-07,4.02009971439838,10.0502513349056,
,,,4.14375E-07,4.01004946511239,10.0879397774115,
,,,4.146875E-07,3.99999921582639,10.1507538482547,
,,,4.15E-07,3.9798987172544,10.2010051049292,
,,,4.153125E-07,3.95979821868241,10.2386935474351,
,,,4.15625E-07,3.93969772011042,10.2638191757724,
,,,4.159375E-07,3.92964747082442,10.2512563616037,
,,,4.1625E-07,3.92964747082442,10.2135679190978,
,,,4.165625E-07,3.92964747082442,10.1633166624233,
,,,4.16875E-07,3.92964747082442,10.1130654057488,
,,,4.171875E-07,3.93467259546742,10.0502513349056,
,,,4.175E-07,3.93969772011042,10.037688520737,
,,,4.178125E-07,3.94472284475341,10.0251257065684,
,,,4.18125E-07,3.93969772011042,10.0251257065684,
,,,4.184375E-07,3.92462234618142,10.037688520737,
,,,4.1875E-07,3.89949672296643,10.0502513349056,
,,,4.190625E-07,3.86432085046545,10.0502513349056,
,,,4.19375E-07,3.80904447939247,10.0502513349056,
,,,4.196875E-07,3.7386927343905,10.037688520737,
,,,4.2E-07,3.65829074010253,10.037688520737,
,,,4.203125E-07,3.53768774867058,10.037688520737,
,,,4.20625E-07,3.38693400938064,10.037688520737,
,,,4.209375E-07,3.19597927294672,10.037688520737,
,,,4.2125E-07,2.95979841472581,10.0502513349056,
,,,4.215625E-07,2.70351705793291,10.0502513349056,
,,,4.21875E-07,2.39195933006704,10.0502513349056,
,,,4.221875E-07,2.06532622827217,10.0502513349056,
,,,4.225E-07,1.71859262790531,10.0502513349056,
,,,4.228125E-07,1.34673340432346,10.0502513349056,
,,,4.23125E-07,0.974874180741608,10.0502513349056,
,,,4.234375E-07,0.59798983251676,10.0502513349056,
,,,4.2375E-07,0.216080359648913,10.0502513349056,
,,,4.240625E-07,-0.160803988575935,10.0502513349056,
,,,4.24375E-07,-0.537688336800784,10.0502513349056,
,,,4.246875E-07,-0.91959780966863,10.0502513349056,
,,,4.25E-07,-1.30150728253648,10.0502513349056,
,,,4.253125E-07,-1.67336650611833,10.0502513349056,
,,,4.25625E-07,-2.04020060505718,10.0502513349056,
,,,4.259375E-07,-2.38190908078104,10.0502513349056,
,,,4.2625E-07,-2.69849193328992,10.0502513349056,
,,,4.265625E-07,-2.9949742872268,10.0502513349056,
,,,4.26875E-07,-3.25125564401969,10.0502513349056,
,,,4.271875E-07,-3.4824113775976,10.0502513349056,
,,,4.275E-07,-3.69346661260352,10.0502513349056,
,,,4.278125E-07,-3.86934597510844,10.0502513349056,
,,,4.28125E-07,-4.02009971439838,10.0502513349056,
,,,4.284375E-07,-4.13567758118734,10.0502513349056,
,,,4.2875E-07,-4.20602932618931,10.0502513349056,
,,,4.290625E-07,-4.25628057261929,10.0502513349056,
,,,4.29375E-07,-4.27135594654828,10.0502513349056,
,,,4.296875E-07,-4.27638107119128,10.0502513349056,
,,,4.3E-07,-4.27638107119128,10.0502513349056,
,,,4.303125E-07,-4.26633082190529,10.0502513349056,
,,,4.30625E-07,-4.25125544797629,10.0502513349056,
,,,4.309375E-07,-4.2361800740473,10.0502513349056,
,,,4.3125E-07,-4.21105445083231,10.0502513349056,
,,,4.315625E-07,-4.18592882761732,10.0502513349056,
,,,4.31875E-07,-4.15577807975933,10.0502513349056,
,,,4.321875E-07,-4.12562733190134,10.0502513349056,
,,,4.325E-07,-4.10552683332935,10.0502513349056,
,,,4.328125E-07,-4.09547658404335,10.0502513349056,
,,,4.33125E-07,-4.09547658404335,10.0502513349056,
,,,4.334375E-07,-4.11055195797235,10.0502513349056,
,,,4.3375E-07,-4.13065245654434,10.0502513349056,
,,,4.340625E-07,-4.15075295511633,10.0502513349056,
,,,4.34375E-07,-4.17085345368832,10.0502513349056,
,,,4.346875E-07,-4.18090370297432,10.0502513349056,
,,,4.35E-07,-4.19095395226032,10.0502513349056,
,,,4.353125E-07,-4.18592882761732,10.0502513349056,
,,,4.35625E-07,-4.18090370297432,10.0502513349056,
,,,4.359375E-07,-4.18090370297432,10.0502513349056,
,,,4.3625E-07,-4.18592882761732,10.0502513349056,
,,,4.365625E-07,-4.20100420154631,10.0502513349056,
,,,4.36875E-07,-4.2211047001183,10.0502513349056,
,,,4.371875E-07,-4.2361800740473,10.037688520737,
,,,4.375E-07,-4.24623032333329,10.037688520737,
,,,4.378125E-07,-4.2412051986903,10.037688520737,
,,,4.38125E-07,-4.2261298247613,10.037688520737,
,,,4.384375E-07,-4.20602932618931,10.037688520737,
,,,4.3875E-07,-4.19095395226032,10.0502513349056,
,,,4.390625E-07,-4.17587857833132,10.0502513349056,
,,,4.39375E-07,-4.17587857833132,10.037688520737,
,,,4.396875E-07,-4.18090370297432,10.0251257065684,
,,,4.4E-07,-4.18090370297432,10.0251257065684,
,,,4.403125E-07,-4.18592882761732,10.0251257065684,
,,,4.40625E-07,-4.18592882761732,10.0251257065684,
,,,4.409375E-07,-4.18592882761732,10.037688520737,
,,,4.4125E-07,-4.18592882761732,10.0753769632429,
,,,4.415625E-07,-4.18090370297432,10.1256282199174,
,,,4.41875E-07,-4.18090370297432,10.1758794765919,
,,,4.421875E-07,-4.18090370297432,10.2261307332665,
,,,4.425E-07,-4.18090370297432,10.2386935474351,
,,,4.428125E-07,-4.18592882761732,10.2638191757724,
,,,4.43125E-07,-4.18592882761732,10.2638191757724,
,,,4.434375E-07,-4.18592882761732,10.2512563616037,
,,,4.4375E-07,-4.18592882761732,10.2386935474351,
,,,4.440625E-07,-4.18090370297432,10.2386935474351,
,,,4.44375E-07,-4.18090370297432,10.2386935474351,
,,,4.446875E-07,-4.18592882761732,10.2386935474351,
,,,4.45E-07,-4.18592882761732,10.2386935474351,
,,,4.453125E-07,-4.19095395226032,10.2512563616037,
,,,4.45625E-07,-4.19095395226032,10.2512563616037,
,,,4.459375E-07,-4.19095395226032,10.2512563616037,
,,,4.4625E-07,-4.18592882761732,10.2512563616037,
,,,4.465625E-07,-4.17587857833132,10.2512563616037,
,,,4.46875E-07,-4.15577807975933,10.2512563616037,
,,,4.471875E-07,-4.13567758118734,10.2512563616037,
,,,4.475E-07,-4.11557708261535,10.2512563616037,
,,,4.478125E-07,-4.10552683332935,10.2512563616037,
,,,4.48125E-07,-4.09547658404335,10.2512563616037,
,,,4.484375E-07,-4.09547658404335,10.2512563616037,
,,,4.4875E-07,-4.10050170868635,10.2512563616037,
,,,4.490625E-07,-4.10552683332935,10.2512563616037,
,,,4.49375E-07,-4.10552683332935,10.2512563616037,
,,,4.496875E-07,-4.10552683332935,10.2512563616037,
,,,4.5E-07,-4.10552683332935,10.2512563616037,
,,,4.503125E-07,-4.10552683332935,10.2512563616037,
,,,4.50625E-07,-4.10050170868635,10.2512563616037,
,,,4.509375E-07,-4.10050170868635,10.2512563616037,
,,,4.5125E-07,-4.10050170868635,10.2512563616037,
,,,4.515625E-07,-4.10552683332935,10.2512563616037,
,,,4.51875E-07,-4.10552683332935,10.2512563616037,
,,,4.521875E-07,-4.10552683332935,10.2386935474351,
,,,4.525E-07,-4.10552683332935,10.2386935474351,
,,,4.528125E-07,-4.10552683332935,10.2386935474351,
,,,4.53125E-07,-4.10050170868635,10.2386935474351,
,,,4.534375E-07,-4.10050170868635,10.2386935474351,
,,,4.5375E-07,-4.10552683332935,10.2512563616037,
,,,4.540625E-07,-4.11055195797235,10.2512563616037,
,,,4.54375E-07,-4.11055195797235,10.2638191757724,
,,,4.546875E-07,-4.11055195797235,10.2512563616037,
,,,4.55E-07,-4.11055195797235,10.2386935474351,
,,,4.553125E-07,-4.10552683332935,10.2010051049292,
,,,4.55625E-07,-4.09045145940036,10.1507538482547,
,,,4.559375E-07,-4.07035096082836,10.1005025915802,
,,,4.5625E-07,-4.05025046225637,10.0502513349056,
,,,4.565625E-07,-4.03014996368438,10.0251257065684,
,,,4.56875E-07,-4.02009971439838,10.0251257065684,
,,,4.571875E-07,-4.02009971439838,10.0251257065684,
,,,4.575E-07,-4.02009971439838,10.0251257065684,
,,,4.578125E-07,-4.03014996368438,10.037688520737,
,,,4.58125E-07,-4.03014996368438,10.037688520737,
,,,4.584375E-07,-4.02009971439838,10.0502513349056,
,,,4.5875E-07,-3.99497409118339,10.037688520737,
,,,4.590625E-07,-3.95477309403941,10.037688520737,
,,,4.59375E-07,-3.89949672296643,10.037688520737,
,,,4.596875E-07,-3.82914497796446,10.037688520737,
,,,4.6E-07,-3.7437178590335,10.037688520737,
,,,4.603125E-07,-3.62311486760154,10.0502513349056,
,,,4.60625E-07,-3.4773862529546,10.0502513349056,
,,,4.609375E-07,-3.29145664116368,10.0502513349056,
,,,4.6125E-07,-3.05025065829977,10.0502513349056,
,,,4.615625E-07,-2.78391905222088,10.0502513349056,
,,,4.61875E-07,-2.45728595042601,10.0502513349056,
,,,4.621875E-07,-2.11055235005915,10.0502513349056,
,,,4.625E-07,-1.7336680018343,10.0502513349056,
,,,4.628125E-07,-1.33668315503746,10.0502513349056,
,,,4.63125E-07,-0.934673183597624,10.0502513349056,
,,,4.634375E-07,-0.527638087514788,10.0502513349056,
,,,4.6375E-07,-0.120602991431952,10.0502513349056,
,,,4.640625E-07,0.281406980007887,10.0502513349056,
,,,4.64375E-07,0.678391826804727,10.0502513349056,
,,,4.646875E-07,1.07035154895857,10.0502513349056,
,,,4.65E-07,1.45226102182642,10.0502513349056,
,,,4.653125E-07,1.82914537005126,10.0502513349056,
,,,4.65625E-07,2.19095434434712,10.0502513349056,
,,,4.659375E-07,2.53266282007098,10.0502513349056,
,,,4.6625E-07,2.84924567257985,10.0502513349056,
,,,4.665625E-07,3.14572802651674,10.0502513349056,
,,,4.66875E-07,3.40703450795263,10.0502513349056,
,,,4.671875E-07,3.63316511688754,10.0502513349056,
,,,4.675E-07,3.83417010260746,10.0502513349056,
,,,4.678125E-07,3.9899489665404,10.0502513349056,
,,,4.68125E-07,4.12562733190134,10.0502513349056,
,,,4.684375E-07,4.2261298247613,10.0502513349056,
,,,4.6875E-07,4.28643132047728,10.0502513349056,
,,,4.690625E-07,4.32663231762126,10.0502513349056,
,,,4.69375E-07,4.33165744226426,10.0502513349056,
,,,4.696875E-07,4.32663231762126,10.0502513349056,
,,,4.7E-07,4.30653181904927,10.0502513349056,
,,,4.703125E-07,4.27638107119128,10.0502513349056,
,,,4.70625E-07,4.25125544797629,10.0502513349056,
,,,4.709375E-07,4.2211047001183,10.0502513349056,
,,,4.7125E-07,4.19597907690331,10.037688520737,
,,,4.715625E-07,4.17085345368832,10.037688520737,
,,,4.71875E-07,4.14070270583034,10.037688520737,
,,,4.721875E-07,4.11557708261535,10.037688520737,
,,,4.725E-07,4.09547658404335,10.037688520737,
,,,4.728125E-07,4.08542633475736,10.0502513349056,
,,,4.73125E-07,4.08542633475736,10.0502513349056,
,,,4.734375E-07,4.10050170868635,10.037688520737,
,,,4.7375E-07,4.11557708261535,10.0251257065684,
,,,4.740625E-07,4.13567758118734,10.0251257065684,
,,,4.74375E-07,4.15577807975933,10.0251257065684,
,,,4.746875E-07,4.16582832904533,10.0251257065684,
,,,4.75E-07,4.17587857833132,10.037688520737,
,,,4.753125E-07,4.18592882761732,10.0753769632429,
,,,4.75625E-07,4.20100420154631,10.138191034086,
,,,4.759375E-07,4.21607957547531,10.1884422907606,
,,,4.7625E-07,4.2311549494043,10.2261307332665,
,,,4.765625E-07,4.2361800740473,10.2512563616037,
,,,4.76875E-07,4.2261298247613,10.2512563616037,
,,,4.771875E-07,4.21105445083231,10.2512563616037,
,,,4.775E-07,4.19095395226032,10.2512563616037,
,,,4.778125E-07,4.17587857833132,10.2512563616037,
,,,4.78125E-07,4.17085345368832,10.2512563616037,
,,,4.784375E-07,4.17085345368832,10.2512563616037,
,,,4.7875E-07,4.17587857833132,10.2512563616037,
,,,4.790625E-07,4.17587857833132,10.2261307332665,
,,,4.79375E-07,4.17085345368832,10.1884422907606,
,,,4.796875E-07,4.16080320440233,10.138191034086,
,,,4.8E-07,4.14070270583034,10.0879397774115,
,,,4.803125E-07,4.12060220725834,10.0502513349056,
,,,4.80625E-07,4.10552683332935,10.0251257065684,
,,,4.809375E-07,4.10050170868635,10.0251257065684,
,,,4.8125E-07,4.09045145940036,10.0251257065684,
,,,4.815625E-07,4.08040121011436,10.0251257065684,
,,,4.81875E-07,4.06030071154237,10.037688520737,
,,,4.821875E-07,4.04522533761337,10.0502513349056,
,,,4.825E-07,4.02512483904138,10.0502513349056,
,,,4.828125E-07,4.01004946511239,10.037688520737,
,,,4.83125E-07,4.00502434046939,10.037688520737,
,,,4.834375E-07,4.01507458975539,10.037688520737,
,,,4.8375E-07,4.03517508832738,10.037688520737,
,,,4.840625E-07,4.05527558689937,10.037688520737,
,,,4.84375E-07,4.07537608547136,10.0502513349056,
,,,4.846875E-07,4.09045145940036,10.0502513349056,
,,,4.85E-07,4.10050170868635,10.0502513349056,
,,,4.853125E-07,4.10552683332935,10.0502513349056,
,,,4.85625E-07,4.10050170868635,10.0502513349056,
,,,4.859375E-07,4.09547658404335,10.0502513349056,
,,,4.8625E-07,4.09547658404335,10.0502513349056,
,,,4.865625E-07,4.09547658404335,10.0502513349056,
,,,4.86875E-07,4.09547658404335,10.0502513349056,
,,,4.871875E-07,4.09547658404335,10.0502513349056,
,,,4.875E-07,4.09547658404335,10.0502513349056,
,,,4.878125E-07,4.09547658404335,10.0502513349056,
,,,4.88125E-07,4.09547658404335,10.0502513349056,
,,,4.884375E-07,4.09547658404335,10.0502513349056,
,,,4.8875E-07,4.09547658404335,10.0502513349056,
,,,4.890625E-07,4.10050170868635,10.0502513349056,
,,,4.89375E-07,4.10050170868635,10.037688520737,
,,,4.896875E-07,4.10552683332935,10.037688520737,
,,,4.9E-07,4.10552683332935,10.037688520737,
,,,4.903125E-07,4.09547658404335,10.037688520737,
,,,4.90625E-07,4.08040121011436,10.037688520737,
,,,4.909375E-07,4.06030071154237,10.0502513349056,
,,,4.9125E-07,4.04020021297038,10.037688520737,
,,,4.915625E-07,4.02009971439838,10.037688520737,
,,,4.91875E-07,4.01004946511239,10.0251257065684,
,,,4.921875E-07,4.01004946511239,10.0251257065684,
,,,4.925E-07,4.01004946511239,10.0251257065684,
,,,4.928125E-07,4.02009971439838,10.0251257065684,
,,,4.93125E-07,4.02009971439838,10.0502513349056,
,,,4.934375E-07,4.01004946511239,10.1005025915802,
,,,4.9375E-07,3.99497409118339,10.1507538482547,
,,,4.940625E-07,3.9748735926114,10.2010051049292,
,,,4.94375E-07,3.94974796939641,10.2386935474351,
,,,4.946875E-07,3.93467259546742,10.2638191757724,
,,,4.95E-07,3.92462234618142,10.2638191757724,
,,,4.953125E-07,3.92964747082442,10.2512563616037,
,,,4.95625E-07,3.94472284475341,10.2386935474351,
,,,4.959375E-07,3.96482334332541,10.2386935474351,
,,,4.9625E-07,3.9899489665404,10.2386935474351,
,,,4.965625E-07,4.01507458975539,10.2386935474351,
,,,4.96875E-07,4.02512483904138,10.2386935474351,
,,,4.971875E-07,4.02009971439838,10.2638191757724,
,,,4.975E-07,4.01004946511239,10.2638191757724,
,,,4.978125E-07,3.9899489665404,10.2512563616037,
,,,4.98125E-07,3.9698484679684,10.2261307332665,
,,,4.984375E-07,3.95477309403941,10.1758794765919,
,,,4.9875E-07,3.92964747082442,10.1256282199174,
,,,4.990625E-07,3.90954697225243,10.0753769632429,
,,,4.99375E-07,3.85929572582245,10.037688520737,
,,,4.996875E-07,3.79396910546348,10.0251257065684,
,,,5E-07,3.69849173724651,10.0251257065684,
,,,5.003125E-07,3.56281337188557,10.0251257065684,
,,,5.00625E-07,3.41205963259563,10.0251257065684,
,,,5.009375E-07,3.2311551454477,10.037688520737,
,,,5.0125E-07,3.01004966115579,10.0502513349056,
,,,5.015625E-07,2.76884367829189,10.0502513349056,
